insert into advisor values('24746', '19368');
insert into advisor values('28019', '15347');
insert into advisor values('13023', '58558');
insert into advisor values('31761', '72553');
insert into advisor values('56882', '25946');
insert into advisor values('34788', '37687');
insert into advisor values('17607', '52647');
insert into advisor values('48776', '58558');
insert into advisor values('78758', '59795');
insert into advisor values('77218', '77346');
insert into advisor values('4034', '97302');
insert into advisor values('50658', '81991');
insert into advisor values('76057', '37687');
insert into advisor values('96067', '99052');
insert into advisor values('24784', '4034');
insert into advisor values('31560', '36897');
insert into advisor values('32345', '74426');
insert into advisor values('76799', '58558');
insert into advisor values('37454', '96895');
insert into advisor values('30943', '63287');
insert into advisor values('16405', '73623');
insert into advisor values('95850', '4233');
insert into advisor values('26619', '35579');
insert into advisor values('17997', '65931');
insert into advisor values('26427', '80759');
insert into advisor values('73213', '90376');
insert into advisor values('93366', '58558');
insert into advisor values('33882', '74426');
insert into advisor values('37818', '43779');
insert into advisor values('21102', '74426');
insert into advisor values('76798', '52647');
insert into advisor values('31820', '90376');
insert into advisor values('63489', '50885');
insert into advisor values('51955', '81991');
insert into advisor values('71631', '72553');
insert into advisor values('48009', '16807');
insert into advisor values('51678', '65931');
insert into advisor values('73602', '31955');
insert into advisor values('11530', '4034');
insert into advisor values('32376', '4233');
insert into advisor values('80799', '74420');
insert into advisor values('40178', '99052');
insert into advisor values('58701', '42782');
insert into advisor values('46655', '81991');
insert into advisor values('93043', '72553');
insert into advisor values('1402', '37687');
insert into advisor values('29462', '3199');
insert into advisor values('49701', '42782');
insert into advisor values('96968', '3199');
insert into advisor values('89551', '16807');
insert into advisor values('32483', '72553');
insert into advisor values('39472', '77346');
insert into advisor values('88045', '34175');
insert into advisor values('30474', '65931');
insert into advisor values('31476', '36897');
insert into advisor values('95175', '57180');
insert into advisor values('95697', '50330');
insert into advisor values('37759', '95030');
insert into advisor values('96134', '95709');
insert into advisor values('92464', '4034');
insert into advisor values('78434', '80759');
insert into advisor values('44038', '63395');
insert into advisor values('43993', '95030');
insert into advisor values('914', '95030');
insert into advisor values('19342', '78699');
insert into advisor values('13749', '79653');
insert into advisor values('33546', '72553');
insert into advisor values('40116', '42782');
insert into advisor values('46980', '3199');
insert into advisor values('31266', '81991');
insert into advisor values('65688', '73623');
insert into advisor values('65563', '35579');
insert into advisor values('83314', '57180');
insert into advisor values('39876', '72553');
insert into advisor values('44706', '43779');
insert into advisor values('15086', '48570');
insert into advisor values('12615', '34175');
insert into advisor values('63538', '25946');
insert into advisor values('17831', '22591');
insert into advisor values('96117', '15347');
insert into advisor values('82066', '31955');
insert into advisor values('28738', '79653');
insert into advisor values('84515', '97302');
insert into advisor values('90132', '90643');
insert into advisor values('8192', '22591');
insert into advisor values('25611', '63395');
insert into advisor values('50743', '52647');
insert into advisor values('41683', '28097');
insert into advisor values('99553', '48507');
insert into advisor values('22179', '22591');
insert into advisor values('65121', '72553');
insert into advisor values('52057', '81991');
insert into advisor values('931', '95709');
insert into advisor values('23392', '59795');
insert into advisor values('33759', '15347');
insert into advisor values('52203', '4233');
insert into advisor values('78581', '74426');
insert into advisor values('65241', '25946');
insert into advisor values('45359', '80759');
insert into advisor values('86001', '64871');
insert into advisor values('22532', '50330');
insert into advisor values('97573', '22591');
insert into advisor values('90609', '6569');
insert into advisor values('16528', '48507');
insert into advisor values('61920', '28400');
insert into advisor values('282', '28400');
insert into advisor values('85602', '58558');
insert into advisor values('62832', '95709');
insert into advisor values('78454', '34175');
insert into advisor values('30222', '90376');
insert into advisor values('28994', '4233');
insert into advisor values('39927', '77346');
insert into advisor values('74070', '90376');
insert into advisor values('65208', '59795');
insert into advisor values('2286', '31955');
insert into advisor values('49450', '59795');
insert into advisor values('83214', '73623');
insert into advisor values('6287', '99052');
insert into advisor values('86661', '90376');
insert into advisor values('68242', '28400');
insert into advisor values('42092', '74420');
insert into advisor values('9993', '96895');
insert into advisor values('89734', '73623');
insert into advisor values('7732', '16807');
insert into advisor values('89312', '3335');
insert into advisor values('35357', '50330');
insert into advisor values('86127', '58558');
insert into advisor values('18775', '37687');
insert into advisor values('24374', '4034');
insert into advisor values('2848', '57180');
insert into advisor values('78143', '3199');
insert into advisor values('50977', '3335');
insert into advisor values('96895', '65931');
insert into advisor values('95626', '50885');
insert into advisor values('22260', '42782');
insert into advisor values('23224', '36897');
insert into advisor values('27528', '80759');
insert into advisor values('71025', '74426');
insert into advisor values('36845', '72553');
insert into advisor values('17924', '97302');
insert into advisor values('69632', '59795');
insert into advisor values('70828', '97302');
insert into advisor values('27687', '4034');
insert into advisor values('28299', '63395');
insert into advisor values('14869', '22591');
insert into advisor values('11152', '6569');
insert into advisor values('17507', '65931');
insert into advisor values('57107', '31955');
insert into advisor values('47670', '95030');
insert into advisor values('25718', '6569');
insert into advisor values('67293', '74426');
insert into advisor values('41091', '96895');
insert into advisor values('86674', '65931');
insert into advisor values('23506', '52647');
insert into advisor values('8022', '77346');
insert into advisor values('97953', '4233');
insert into advisor values('86934', '36897');
insert into advisor values('58172', '28400');
insert into advisor values('81610', '78699');
insert into advisor values('77172', '64871');
insert into advisor values('499', '35579');
insert into advisor values('94730', '3199');
insert into advisor values('40371', '31955');
insert into advisor values('3651', '41930');
insert into advisor values('85904', '34175');
insert into advisor values('73394', '99052');
insert into advisor values('8807', '96895');
insert into advisor values('62705', '48570');
insert into advisor values('11578', '90376');
insert into advisor values('68248', '50330');
insert into advisor values('98315', '6569');
insert into advisor values('62754', '95030');
insert into advisor values('41406', '95030');
insert into advisor values('82063', '57180');
insert into advisor values('87706', '34175');
insert into advisor values('20540', '41930');
insert into advisor values('69960', '14365');
insert into advisor values('30252', '65931');
insert into advisor values('70098', '37687');
insert into advisor values('93986', '14365');
insert into advisor values('35685', '97302');
insert into advisor values('31364', '34175');
insert into advisor values('36494', '4034');
insert into advisor values('32217', '4233');
insert into advisor values('69952', '79081');
insert into advisor values('52523', '31955');
insert into advisor values('7149', '97302');
insert into advisor values('71878', '57180');
insert into advisor values('29192', '48570');
insert into advisor values('79446', '48507');
insert into advisor values('77000', '22591');
insert into advisor values('1836', '35579');
insert into advisor values('84167', '95709');
insert into advisor values('81785', '78699');
insert into advisor values('1087', '35579');
insert into advisor values('5617', '73623');
insert into advisor values('53547', '73623');
insert into advisor values('39978', '31955');
insert into advisor values('60748', '6569');
insert into advisor values('23449', '81991');
insert into advisor values('52385', '63287');
insert into advisor values('2139', '4233');
insert into advisor values('12941', '37687');
insert into advisor values('72521', '80759');
insert into advisor values('82580', '65931');
insert into advisor values('39394', '14365');
insert into advisor values('39901', '43779');
insert into advisor values('3493', '74426');
insert into advisor values('90353', '81991');
insert into advisor values('69747', '28400');
insert into advisor values('39514', '14365');
insert into advisor values('36995', '16807');
insert into advisor values('12971', '50330');
insert into advisor values('76768', '19368');
insert into advisor values('79502', '90376');
insert into advisor values('63390', '50885');
insert into advisor values('19824', '77346');
insert into advisor values('46769', '52647');
insert into advisor values('65400', '4034');
insert into advisor values('44258', '96895');
insert into advisor values('81896', '16807');
insert into advisor values('79772', '90643');
insert into advisor values('46155', '78699');
insert into advisor values('18709', '52647');
insert into advisor values('63502', '16807');
insert into advisor values('39521', '97302');
insert into advisor values('51203', '78699');
insert into advisor values('96741', '48507');
insert into advisor values('38371', '48570');
insert into advisor values('59673', '79081');
insert into advisor values('13365', '95030');
insert into advisor values('1000', '16807');
insert into advisor values('19735', '90643');
insert into advisor values('34126', '95709');
insert into advisor values('16467', '50330');
insert into advisor values('80248', '3199');
insert into advisor values('58634', '28400');
insert into advisor values('51975', '16807');
insert into advisor values('77548', '90643');
insert into advisor values('74796', '36897');
insert into advisor values('85981', '28400');
insert into advisor values('29645', '37687');
insert into advisor values('89234', '57180');
insert into advisor values('94142', '16807');
insert into advisor values('79697', '42782');
insert into advisor values('90089', '48570');
insert into advisor values('20244', '25946');
insert into advisor values('37350', '99052');
insert into advisor values('81638', '63395');
insert into advisor values('90914', '28400');
insert into advisor values('75395', '95709');
insert into advisor values('42556', '28400');
insert into advisor values('10556', '3199');
insert into advisor values('39619', '74426');
insert into advisor values('38288', '3199');
insert into advisor values('20985', '79653');
insert into advisor values('38548', '74420');
insert into advisor values('15698', '41930');
insert into advisor values('23500', '79653');
insert into advisor values('70965', '22591');
insert into advisor values('76911', '63395');
insert into advisor values('3545', '74420');
insert into advisor values('46694', '28400');
insert into advisor values('99977', '28400');
insert into advisor values('90124', '57180');
insert into advisor values('95840', '48570');
insert into advisor values('56143', '52647');
insert into advisor values('79469', '50330');
insert into advisor values('3693', '73623');
insert into advisor values('42096', '4233');
insert into advisor values('88472', '90643');
insert into advisor values('14874', '79081');
insert into advisor values('978', '36897');
insert into advisor values('33201', '81991');
insert into advisor values('30161', '63287');
insert into advisor values('46441', '14365');
insert into advisor values('31035', '19368');
insert into advisor values('67371', '3335');
insert into advisor values('80651', '4233');
insert into advisor values('43505', '72553');
insert into advisor values('35498', '80759');
insert into advisor values('48423', '95709');
insert into advisor values('51093', '15347');
insert into advisor values('78572', '37687');
insert into advisor values('52669', '37687');
insert into advisor values('87246', '28400');
insert into advisor values('69122', '79081');
insert into advisor values('52945', '48570');
insert into advisor values('52471', '4233');
insert into advisor values('62728', '97302');
insert into advisor values('52929', '43779');
insert into advisor values('85754', '19368');
insert into advisor values('18583', '50330');
insert into advisor values('74974', '77346');
insert into advisor values('48611', '77346');
insert into advisor values('63582', '81991');
insert into advisor values('53118', '79081');
insert into advisor values('88887', '48570');
insert into advisor values('81175', '19368');
insert into advisor values('69783', '31955');
insert into advisor values('14829', '52647');
insert into advisor values('53469', '80759');
insert into advisor values('44304', '22591');
insert into advisor values('48861', '52647');
insert into advisor values('73411', '77346');
insert into advisor values('95225', '48570');
insert into advisor values('53788', '77346');
insert into advisor values('68712', '57180');
insert into advisor values('52866', '35579');
insert into advisor values('5298', '90376');
insert into advisor values('58606', '59795');
insert into advisor values('76049', '14365');
insert into advisor values('78858', '99052');
insert into advisor values('97041', '28400');
insert into advisor values('98388', '63287');
insert into advisor values('15024', '77346');
insert into advisor values('5243', '58558');
insert into advisor values('80990', '90376');
insert into advisor values('77664', '35579');
insert into advisor values('49982', '77346');
insert into advisor values('87222', '57180');
insert into advisor values('35523', '25946');
insert into advisor values('14499', '97302');
insert into advisor values('33107', '77346');
insert into advisor values('18108', '34175');
insert into advisor values('67655', '4233');
insert into advisor values('95852', '79081');
insert into advisor values('50664', '36897');
insert into advisor values('59117', '37687');
insert into advisor values('435', '4233');
insert into advisor values('75596', '6569');
insert into advisor values('34197', '73623');
insert into advisor values('66281', '79653');
insert into advisor values('86736', '90643');
insert into advisor values('14484', '48507');
insert into advisor values('88308', '25946');
insert into advisor values('36657', '96895');
insert into advisor values('93125', '78699');
insert into advisor values('29140', '48570');
insert into advisor values('85211', '15347');
insert into advisor values('23525', '50330');
insert into advisor values('3005', '31955');
insert into advisor values('91197', '35579');
insert into advisor values('1285', '4034');
insert into advisor values('29863', '16807');
insert into advisor values('15070', '97302');
insert into advisor values('98047', '57180');
insert into advisor values('87624', '28097');
insert into advisor values('38902', '65931');
insert into advisor values('15538', '59795');
insert into advisor values('83691', '79653');
insert into advisor values('89759', '42782');
insert into advisor values('34770', '64871');
insert into advisor values('11202', '90376');
insert into advisor values('65681', '3199');
insert into advisor values('17665', '74426');
insert into advisor values('11966', '79653');
insert into advisor values('21556', '42782');
insert into advisor values('24002', '19368');
insert into advisor values('75878', '22591');
insert into advisor values('52120', '34175');
insert into advisor values('93491', '64871');
insert into advisor values('78637', '90643');
insert into advisor values('9256', '72553');
insert into advisor values('41345', '50330');
insert into advisor values('98726', '52647');
insert into advisor values('5381', '77346');
insert into advisor values('99647', '37687');
insert into advisor values('50331', '78699');
insert into advisor values('48247', '28400');
insert into advisor values('65753', '73623');
insert into advisor values('29091', '63287');
insert into advisor values('72165', '99052');
insert into advisor values('43981', '48507');
insert into advisor values('16057', '42782');
insert into advisor values('88525', '48507');
insert into advisor values('16480', '41930');
insert into advisor values('92849', '90376');
insert into advisor values('9495', '77346');
insert into advisor values('14581', '50885');
insert into advisor values('65901', '96895');
insert into advisor values('96203', '28400');
insert into advisor values('1954', '4233');
insert into advisor values('66484', '41930');
insert into advisor values('15083', '73623');
insert into advisor values('48901', '4034');
insert into advisor values('15340', '16807');
insert into advisor values('16515', '97302');
insert into advisor values('54620', '58558');
insert into advisor values('15430', '95709');
insert into advisor values('27236', '79653');
insert into advisor values('2201', '25946');
insert into advisor values('69471', '63395');
insert into advisor values('13880', '74420');
insert into advisor values('827', '31955');
insert into advisor values('42960', '73623');
insert into advisor values('48471', '99052');
insert into advisor values('13217', '16807');
insert into advisor values('45570', '25946');
insert into advisor values('94815', '41930');
insert into advisor values('1922', '4233');
insert into advisor values('51084', '63287');
insert into advisor values('842', '48570');
insert into advisor values('53152', '99052');
insert into advisor values('11201', '52647');
insert into advisor values('88577', '57180');
insert into advisor values('22050', '79653');
insert into advisor values('68010', '36897');
insert into advisor values('10838', '96895');
insert into advisor values('59848', '52647');
insert into advisor values('7035', '36897');
insert into advisor values('5463', '25946');
insert into advisor values('74464', '43779');
insert into advisor values('16969', '50885');
insert into advisor values('62054', '25946');
insert into advisor values('50719', '3335');
insert into advisor values('41280', '81991');
insert into advisor values('31341', '42782');
insert into advisor values('23475', '97302');
insert into advisor values('55354', '37687');
insert into advisor values('50966', '25946');
insert into advisor values('10269', '15347');
insert into advisor values('92659', '19368');
insert into advisor values('49792', '63395');
insert into advisor values('27140', '25946');
insert into advisor values('993', '90376');
insert into advisor values('58326', '50885');
insert into advisor values('70924', '63287');
insert into advisor values('71944', '43779');
insert into advisor values('95201', '28097');
insert into advisor values('52876', '80759');
insert into advisor values('58355', '58558');
insert into advisor values('90181', '41930');
insert into advisor values('53799', '3335');
insert into advisor values('13511', '3335');
insert into advisor values('69521', '35579');
insert into advisor values('37946', '28097');
insert into advisor values('15578', '37687');
insert into advisor values('16311', '4233');
insert into advisor values('56124', '52647');
insert into advisor values('63560', '90376');
insert into advisor values('75299', '43779');
insert into advisor values('61356', '74420');
insert into advisor values('70061', '36897');
insert into advisor values('61232', '31955');
insert into advisor values('16523', '57180');
insert into advisor values('57238', '3199');
insert into advisor values('63645', '37687');
insert into advisor values('55857', '72553');
insert into advisor values('90041', '50885');
insert into advisor values('68263', '48507');
insert into advisor values('48165', '59795');
insert into advisor values('23373', '95030');
insert into advisor values('5336', '42782');
insert into advisor values('18286', '50885');
insert into advisor values('4860', '73623');
insert into advisor values('68516', '59795');
insert into advisor values('94766', '36897');
insert into advisor values('72669', '81991');
insert into advisor values('41596', '3335');
insert into advisor values('55286', '3199');
insert into advisor values('10693', '72553');
insert into advisor values('50467', '64871');
insert into advisor values('21692', '97302');
insert into advisor values('8517', '14365');
insert into advisor values('28133', '3199');
insert into advisor values('10033', '64871');
insert into advisor values('60406', '41930');
insert into advisor values('50703', '41930');
insert into advisor values('98359', '48570');
insert into advisor values('23992', '4034');
insert into advisor values('31554', '14365');
insert into advisor values('70807', '72553');
insert into advisor values('4355', '14365');
insert into advisor values('8457', '43779');
insert into advisor values('10904', '48570');
insert into advisor values('83836', '63287');
insert into advisor values('72657', '58558');
insert into advisor values('46035', '31955');
insert into advisor values('36881', '59795');
insert into advisor values('79487', '37687');
insert into advisor values('48778', '80759');
insert into advisor values('64039', '4034');
insert into advisor values('42565', '79081');
insert into advisor values('29665', '3199');
insert into advisor values('83511', '74420');
insert into advisor values('45494', '97302');
insert into advisor values('12173', '95709');
insert into advisor values('16993', '14365');
insert into advisor values('62784', '74420');
insert into advisor values('23344', '43779');
insert into advisor values('92417', '78699');
insert into advisor values('86529', '48570');
insert into advisor values('84654', '22591');
insert into advisor values('52134', '35579');
insert into advisor values('90234', '57180');
insert into advisor values('13921', '37687');
insert into advisor values('76169', '50330');
insert into advisor values('41832', '4233');
insert into advisor values('68720', '41930');
insert into advisor values('66753', '4034');
insert into advisor values('13753', '81991');
insert into advisor values('57190', '65931');
insert into advisor values('27804', '79081');
insert into advisor values('63449', '74420');
insert into advisor values('27017', '95030');
insert into advisor values('52291', '77346');
insert into advisor values('80941', '15347');
insert into advisor values('95953', '16807');
insert into advisor values('72528', '28400');
insert into advisor values('61854', '74420');
insert into advisor values('91851', '37687');
insert into advisor values('38973', '65931');
insert into advisor values('83480', '79653');
insert into advisor values('13504', '81991');
insert into advisor values('19766', '28400');
insert into advisor values('50365', '90376');
insert into advisor values('43616', '79081');
insert into advisor values('19917', '74426');
insert into advisor values('29849', '43779');
insert into advisor values('85063', '25946');
insert into advisor values('70564', '35579');
insert into advisor values('38121', '65931');
insert into advisor values('14563', '6569');
insert into advisor values('6895', '34175');
insert into advisor values('3039', '4233');
insert into advisor values('86969', '95709');
insert into advisor values('11455', '63395');
insert into advisor values('24809', '58558');
insert into advisor values('50414', '52647');
insert into advisor values('57026', '14365');
insert into advisor values('69081', '73623');
insert into advisor values('7498', '6569');
insert into advisor values('34158', '90376');
insert into advisor values('15144', '50330');
insert into advisor values('88287', '22591');
insert into advisor values('72006', '19368');
insert into advisor values('49244', '72553');
insert into advisor values('14639', '3199');
insert into advisor values('76604', '63395');
insert into advisor values('80113', '16807');
insert into advisor values('18740', '63395');
insert into advisor values('69628', '96895');
insert into advisor values('13757', '42782');
insert into advisor values('36513', '52647');
insert into advisor values('97042', '74426');
insert into advisor values('46260', '48570');
insert into advisor values('29871', '3335');
insert into advisor values('75082', '50885');
insert into advisor values('65715', '52647');
insert into advisor values('54875', '43779');
insert into advisor values('99710', '52647');
insert into advisor values('36384', '97302');
insert into advisor values('51923', '96895');
insert into advisor values('37653', '42782');
insert into advisor values('61783', '48507');
insert into advisor values('86552', '3335');
insert into advisor values('11855', '72553');
insert into advisor values('43016', '3199');
insert into advisor values('11237', '72553');
insert into advisor values('96710', '41930');
insert into advisor values('27044', '73623');
insert into advisor values('25046', '50885');
insert into advisor values('62487', '37687');
insert into advisor values('49759', '65931');
insert into advisor values('65101', '48570');
insert into advisor values('64550', '6569');
insert into advisor values('25143', '95709');
insert into advisor values('13495', '59795');
insert into advisor values('67560', '78699');
insert into advisor values('28316', '78699');
insert into advisor values('47379', '74420');
insert into advisor values('56003', '4233');
insert into advisor values('32369', '64871');
insert into advisor values('52187', '73623');
insert into advisor values('91992', '97302');
insert into advisor values('71543', '78699');
insert into advisor values('1220', '50330');
insert into advisor values('40937', '4233');
insert into advisor values('14065', '77346');
insert into advisor values('43495', '3335');
insert into advisor values('26494', '25946');
insert into advisor values('12362', '25946');
insert into advisor values('41675', '36897');
insert into advisor values('78314', '4034');
insert into advisor values('51579', '34175');
insert into advisor values('2178', '64871');
insert into advisor values('86707', '6569');
insert into advisor values('56849', '19368');
insert into advisor values('6712', '96895');
insert into advisor values('17207', '28400');
insert into advisor values('81876', '97302');
insert into advisor values('66259', '72553');
insert into advisor values('75794', '48507');
insert into advisor values('77003', '95709');
insert into advisor values('31101', '15347');
insert into advisor values('64196', '80759');
insert into advisor values('14628', '59795');
insert into advisor values('24197', '65931');
insert into advisor values('3576', '78699');
insert into advisor values('45720', '16807');
insert into advisor values('15980', '43779');
insert into advisor values('34569', '15347');
insert into advisor values('73492', '37687');
insert into advisor values('44836', '72553');
insert into advisor values('27366', '77346');
insert into advisor values('16250', '95709');
insert into advisor values('10267', '59795');
insert into advisor values('77244', '22591');
insert into advisor values('7854', '4034');
insert into advisor values('1726', '36897');
insert into advisor values('8347', '37687');
insert into advisor values('83573', '90376');
insert into advisor values('6209', '79653');
insert into advisor values('85849', '63395');
insert into advisor values('76224', '35579');
insert into advisor values('7043', '64871');
insert into advisor values('70235', '34175');
insert into advisor values('47824', '52647');
insert into advisor values('58935', '57180');
insert into advisor values('987', '90643');
insert into advisor values('46074', '58558');
insert into advisor values('23270', '65931');
insert into advisor values('42956', '63287');
insert into advisor values('78481', '58558');
insert into advisor values('888', '50885');
insert into advisor values('42625', '25946');
insert into advisor values('43211', '79653');
insert into advisor values('43226', '43779');
insert into advisor values('53172', '90376');
insert into advisor values('16133', '74420');
insert into advisor values('75522', '59795');
insert into advisor values('68330', '90376');
insert into advisor values('53225', '58558');
insert into advisor values('67542', '63287');
insert into advisor values('8860', '72553');
insert into advisor values('22198', '79081');
insert into advisor values('56212', '14365');
insert into advisor values('67514', '6569');
insert into advisor values('58919', '52647');
insert into advisor values('82707', '57180');
insert into advisor values('86641', '65931');
insert into advisor values('94324', '77346');
insert into advisor values('75534', '50885');
insert into advisor values('15283', '50330');
insert into advisor values('47677', '31955');
insert into advisor values('94569', '63287');
insert into advisor values('90814', '72553');
insert into advisor values('63310', '74426');
insert into advisor values('48660', '95030');
insert into advisor values('35293', '90376');
insert into advisor values('28004', '3335');
insert into advisor values('50038', '6569');
insert into advisor values('25940', '96895');
insert into advisor values('11126', '35579');
insert into advisor values('92332', '80759');
insert into advisor values('18752', '95709');
insert into advisor values('61527', '22591');
insert into advisor values('32119', '42782');
insert into advisor values('163', '41930');
insert into advisor values('32065', '42782');
insert into advisor values('45436', '34175');
insert into advisor values('58085', '73623');
insert into advisor values('17076', '74420');
insert into advisor values('17133', '95030');
insert into advisor values('36791', '80759');
insert into advisor values('25785', '73623');
insert into advisor values('11055', '48507');
insert into advisor values('96227', '63395');
insert into advisor values('67024', '31955');
insert into advisor values('69307', '79081');
insert into advisor values('23439', '36897');
insert into advisor values('66969', '50330');
insert into advisor values('22268', '6569');
insert into advisor values('41938', '96895');
insert into advisor values('17057', '80759');
insert into advisor values('92693', '99052');
insert into advisor values('49503', '37687');
insert into advisor values('77130', '78699');
insert into advisor values('7861', '80759');
insert into advisor values('51538', '77346');
insert into advisor values('57787', '37687');
insert into advisor values('75116', '31955');
insert into advisor values('81984', '34175');
insert into advisor values('68395', '52647');
insert into advisor values('11057', '72553');
insert into advisor values('20002', '28400');
insert into advisor values('95027', '95030');
insert into advisor values('7514', '64871');
insert into advisor values('88358', '6569');
insert into advisor values('34392', '79653');
insert into advisor values('57538', '15347');
insert into advisor values('9114', '15347');
insert into advisor values('8378', '59795');
insert into advisor values('51416', '19368');
insert into advisor values('71389', '97302');
insert into advisor values('16453', '34175');
insert into advisor values('62226', '64871');
insert into advisor values('26028', '42782');
insert into advisor values('45817', '35579');
insert into advisor values('48469', '95709');
insert into advisor values('69230', '58558');
insert into advisor values('99711', '42782');
insert into advisor values('26695', '15347');
insert into advisor values('2501', '50885');
insert into advisor values('8819', '28097');
insert into advisor values('507', '78699');
insert into advisor values('80698', '31955');
insert into advisor values('73328', '3335');
insert into advisor values('23457', '57180');
insert into advisor values('17996', '78699');
insert into advisor values('75173', '72553');
insert into advisor values('25552', '81991');
insert into advisor values('63612', '48507');
insert into advisor values('27898', '37687');
insert into advisor values('33401', '14365');
insert into advisor values('49280', '63395');
insert into advisor values('66279', '19368');
insert into advisor values('12326', '42782');
insert into advisor values('32772', '59795');
insert into advisor values('25725', '50330');
insert into advisor values('89571', '37687');
insert into advisor values('99780', '36897');
insert into advisor values('91580', '4233');
insert into advisor values('27043', '90376');
insert into advisor values('96615', '35579');
insert into advisor values('39892', '28097');
insert into advisor values('1232', '79653');
insert into advisor values('22467', '90643');
insert into advisor values('88884', '52647');
insert into advisor values('96911', '64871');
insert into advisor values('46337', '48507');
insert into advisor values('23110', '48507');
insert into advisor values('60762', '15347');
insert into advisor values('65676', '4233');
insert into advisor values('47025', '58558');
insert into advisor values('1812', '4034');
insert into advisor values('66763', '63287');
insert into advisor values('52741', '42782');
insert into advisor values('78911', '73623');
insert into advisor values('33206', '42782');
insert into advisor values('15030', '77346');
insert into advisor values('11377', '19368');
insert into advisor values('17676', '74426');
insert into advisor values('52019', '90643');
insert into advisor values('64013', '57180');
insert into advisor values('45770', '59795');
insert into advisor values('63288', '99052');
insert into advisor values('92949', '95030');
insert into advisor values('83871', '90376');
insert into advisor values('41671', '35579');
insert into advisor values('645', '72553');
insert into advisor values('61444', '81991');
insert into advisor values('85534', '41930');
insert into advisor values('35362', '16807');
insert into advisor values('22417', '22591');
insert into advisor values('5961', '97302');
insert into advisor values('35257', '90643');
insert into advisor values('65299', '81991');
insert into advisor values('18367', '74426');
insert into advisor values('68396', '4233');
insert into advisor values('35905', '16807');
insert into advisor values('45650', '37687');
insert into advisor values('27662', '52647');
insert into advisor values('25077', '79653');
insert into advisor values('85575', '80759');
insert into advisor values('760', '28400');
insert into advisor values('67583', '65931');
insert into advisor values('63886', '95030');
insert into advisor values('34055', '14365');
insert into advisor values('41973', '73623');
insert into advisor values('30017', '15347');
insert into advisor values('37581', '36897');
insert into advisor values('62373', '19368');
insert into advisor values('57160', '25946');
insert into advisor values('2967', '73623');
insert into advisor values('5144', '34175');
insert into advisor values('5703', '79653');
insert into advisor values('58170', '19368');
insert into advisor values('53424', '63395');
insert into advisor values('17397', '34175');
insert into advisor values('77588', '35579');
insert into advisor values('92442', '97302');
insert into advisor values('42114', '28097');
insert into advisor values('53699', '14365');
insert into advisor values('22258', '4034');
insert into advisor values('2133', '6569');
insert into advisor values('73606', '16807');
insert into advisor values('63040', '48507');
insert into advisor values('74473', '41930');
insert into advisor values('9659', '31955');
insert into advisor values('21552', '22591');
insert into advisor values('45002', '99052');
insert into advisor values('57213', '42782');
insert into advisor values('56058', '78699');
insert into advisor values('84792', '96895');
insert into advisor values('57185', '4034');
insert into advisor values('75510', '4034');
insert into advisor values('42560', '37687');
insert into advisor values('75252', '63395');
insert into advisor values('82402', '99052');
insert into advisor values('17339', '57180');
insert into advisor values('77148', '79081');
insert into advisor values('11419', '97302');
insert into advisor values('37869', '97302');
insert into advisor values('28977', '74426');
insert into advisor values('28989', '58558');
insert into advisor values('92867', '95709');
insert into advisor values('92703', '97302');
insert into advisor values('17600', '73623');
insert into advisor values('32464', '79653');
insert into advisor values('71426', '48570');
insert into advisor values('8343', '3335');
insert into advisor values('41261', '35579');
insert into advisor values('58469', '15347');
insert into advisor values('36303', '58558');
insert into advisor values('30164', '35579');
insert into advisor values('29920', '35579');
insert into advisor values('30858', '4233');
insert into advisor values('88801', '50330');
insert into advisor values('57780', '16807');
insert into advisor values('21246', '72553');
insert into advisor values('34957', '28097');
insert into advisor values('61998', '3335');
insert into advisor values('56598', '90376');
insert into advisor values('463', '19368');
insert into advisor values('81245', '19368');
insert into advisor values('21100', '3335');
insert into advisor values('56', '95030');
insert into advisor values('64121', '95030');
insert into advisor values('20489', '97302');
insert into advisor values('10834', '79081');
insert into advisor values('63289', '57180');
insert into advisor values('9953', '95709');
insert into advisor values('78782', '79653');
insert into advisor values('5399', '79653');
insert into advisor values('1367', '28097');
insert into advisor values('30896', '50885');
insert into advisor values('12236', '95030');
insert into advisor values('89297', '22591');
insert into advisor values('52656', '80759');
insert into advisor values('18859', '63395');
insert into advisor values('17377', '96895');
insert into advisor values('50039', '64871');
insert into advisor values('78756', '81991');
insert into advisor values('3833', '14365');
insert into advisor values('47627', '99052');
insert into advisor values('65438', '35579');
insert into advisor values('8912', '79653');
insert into advisor values('22912', '19368');
insert into advisor values('99289', '65931');
insert into advisor values('63039', '52647');
insert into advisor values('20180', '95030');
insert into advisor values('35687', '77346');
insert into advisor values('28409', '34175');
insert into advisor values('56078', '52647');
insert into advisor values('48589', '64871');
insert into advisor values('7956', '50885');
insert into advisor values('16347', '90376');
insert into advisor values('75362', '58558');
insert into advisor values('57242', '4034');
insert into advisor values('71085', '19368');
insert into advisor values('89132', '3199');
insert into advisor values('79763', '42782');
insert into advisor values('41818', '65931');
insert into advisor values('667', '90376');
insert into advisor values('82970', '36897');
insert into advisor values('68150', '36897');
insert into advisor values('63243', '28097');
insert into advisor values('18338', '97302');
insert into advisor values('51862', '28400');
insert into advisor values('19203', '79653');
insert into advisor values('78892', '48570');
insert into advisor values('67657', '34175');
insert into advisor values('71628', '58558');
insert into advisor values('43854', '81991');
